SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TSUPPLIES(ID VARCHAR(36) NOT NULL PRIMARY KEY,DELIVERYTERM INTEGER,PRICE DOUBLE,VERSION BIGINT,PROVIDER_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUPPLIES_0 UNIQUE(PROVIDER_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NIF VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(NIF))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATE VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TWORKORDERS VALUES('14c83144-8d60-4e6b-8770-0cdeee2a341e',250.48E0,'2023-04-03 13:32:52.249000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',1,'a1017ab9-b399-4bf7-b78f-4b4485fb3450',NULL,'91afd28c-7764-4e06-a3e5-dc8b4f60b82f')
INSERT INTO TWORKORDERS VALUES('14de6b91-8066-4836-9d74-db14f19d9b0b',64.16666666666667E0,'2024-03-18 08:32:52.248000','El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','INVOICED',1,'2081ca8d-0487-4466-8b78-0bb8eb65f12f',NULL,'6156c394-68e6-413e-b924-b2cb6f922618')
INSERT INTO TWORKORDERS VALUES('15233910-e302-47a6-a5b3-ea0dddacf00c',61.416666666666664E0,'2022-11-24 11:32:52.246000','de pronto consumia mas, perdia gasoil por una junta...','INVOICED',1,'45f42638-b25d-4316-a4df-0fac1da0e6f8',NULL,'a133a0e8-5016-4dd9-9be7-c8a151f47968')
INSERT INTO TWORKORDERS VALUES('1526a0b1-fccf-4fb5-83d1-534817462367',0.0E0,'2023-04-29 23:32:52.248000','fallo sensor ESP Y Abs...','OPEN',1,NULL,NULL,'66df290e-3cb1-4836-b179-0fa090a07d1c')
INSERT INTO TWORKORDERS VALUES('16ba5501-4618-4d41-85f5-e05d1b93568a',283.62666666666667E0,'2024-02-19 03:32:52.247000','Holgura en los tirantes de la suspension a barra estabilizadora...','INVOICED',1,'b459bc9a-6338-44f2-9d1e-b0be72e5bd06',NULL,'23dd1cfe-627a-4a82-95b7-a95de48709ff')
INSERT INTO TWORKORDERS VALUES('16c88eb3-a043-4291-b612-cdb04ff0f8f9',258.14666666666665E0,'2022-12-08 14:32:52.247000','direccion dura,...','INVOICED',1,'b0a0e0b9-8eab-4de5-8ed4-1fddcdddbb6f',NULL,'b8489eb5-1e20-4520-b4dd-e2fc1ce39746')
INSERT INTO TWORKORDERS VALUES('16fbc3e4-86c7-47b3-8280-501e3044ae82',222.19333333333333E0,'2022-09-30 10:32:52.247000','Filtro antiparticulas...','INVOICED',1,'dd71ba47-fded-4c4b-8b35-ba69e213bec9',NULL,'6b328be4-d64e-47de-8287-f2167310a263')
INSERT INTO TWORKORDERS VALUES('17d61301-bef6-4cc2-a325-f6e49b6ee473',0.0E0,'2023-03-01 19:32:52.248000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','OPEN',1,NULL,NULL,'f15a03ab-5c0e-40a5-8a63-4937c0d8c587')
INSERT INTO TWORKORDERS VALUES('1985e434-8bcb-4d35-aa44-93f332e275b7',151.63666666666666E0,'2023-09-29 02:32:52.249000','tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','INVOICED',1,'76ee6b98-2c67-43bc-8be9-dd7cc3ad1032',NULL,'23653f31-88d4-4bf1-83c5-9a2601c6e797')
INSERT INTO TWORKORDERS VALUES('1a10ec59-1985-4723-b9c5-aec620694cb7',0.0E0,'2024-02-07 15:32:52.245000','puede ser bomba precion...','OPEN',1,NULL,NULL,'28ede217-e1db-4865-b281-0ed26948f1aa')
INSERT INTO TWORKORDERS VALUES('1a622311-a006-45ea-968d-50239565c9b6',786.3199999999999E0,'2023-10-25 22:32:52.249000','El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','INVOICED',1,'91d3fc64-09fa-4328-b845-49cacc8ed0ec',NULL,'dc14bb81-8d2e-42c8-bf2b-a765674d54cd')
INSERT INTO TWORKORDERS VALUES('1a65adb5-08de-4670-a478-79c99485e5db',0.0E0,'2022-11-26 23:32:52.249000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','OPEN',1,NULL,NULL,'bbc6cac7-d4ca-4a43-bab6-78f6aad1f032')
INSERT INTO TWORKORDERS VALUES('1b6a654e-f00a-461c-9c84-a9fd6c7eb7bc',829.4799999999999E0,'2022-10-31 19:32:52.250000','rotura caja cambios....','INVOICED',1,'2207954e-f26b-4fd4-86d4-19c53c70ac40',NULL,'057e31db-acae-4271-953b-a5c7de13792b')
INSERT INTO TWORKORDERS VALUES('1c1723a8-6237-4c9a-862e-d965e30e3077',873.0500000000001E0,'2023-04-11 21:32:52.248000','El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','INVOICED',1,'d780d92c-af03-4843-927e-db4d2947b551',NULL,'ee640112-d334-437b-9ac1-096c3d95c8c9')
INSERT INTO TWORKORDERS VALUES('1c8b9689-3d5f-4f8b-80ea-2445928913ba',0.0E0,'2022-12-19 12:32:52.247000','El coche entra en gr\u00faa al taller y no arranca...','OPEN',1,NULL,NULL,'fc502f4d-dbc5-46a2-98b2-25a186bb721d')
INSERT INTO TWORKORDERS VALUES('1c9de744-5137-44fd-8d3d-32be7e7beb29',341.0166666666667E0,'2023-11-09 13:32:52.245000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','INVOICED',1,'cacd94da-4ea0-4368-ba6a-86f6fe8edf67',NULL,'4c5ef307-02a1-4e61-bbc3-393723355eac')
INSERT INTO TWORKORDERS VALUES('1cb94a2d-052c-4a66-8402-69e49a1a5555',203.91E0,'2023-09-15 22:32:52.247000','Pierde agua...','INVOICED',1,'d5f4d893-050c-45fa-9903-cc5e1b18795b',NULL,'351b0335-7aac-46a0-af2e-4155a04ac121')
INSERT INTO TWORKORDERS VALUES('1dfca2e6-8872-4073-9eed-fb7da0f4ef83',990.4966666666667E0,'2023-03-29 03:32:52.247000','fallo sensor ESP Y Abs...','INVOICED',1,'3bfef004-85cd-4a7b-a692-b92750bc3690',NULL,'d60cd927-597e-4ad7-8231-36b0ea41747e')
INSERT INTO TWORKORDERS VALUES('1f7dba4d-215d-430a-99c9-0f6076286bbf',953.5799999999999E0,'2023-01-26 17:32:52.246000','Filtro antiparticulas...','INVOICED',1,'a4896cd5-b9b7-4d9e-92a0-765537aaab59',NULL,'c02e4177-23ee-41a1-8a50-c43c8fc3d7c5')
INSERT INTO TWORKORDERS VALUES('1fa5ae8e-be1a-4460-96f1-2118ff95e6a3',0.0E0,'2023-11-02 17:32:52.247000','cambio correa disrtrivucion aranca y se para...','OPEN',1,NULL,NULL,'d60cd927-597e-4ad7-8231-36b0ea41747e')
INSERT INTO TWORKORDERS VALUES('200c6b03-de55-419b-a5b3-f5d60aff133f',1183.3899999999999E0,'2023-11-15 08:32:52.248000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00e9s...','INVOICED',1,'179ddea4-34a1-4b5c-b119-946c6989c2da',NULL,'cc18d955-5f13-4168-9927-a1e93f64fcbb')
INSERT INTO TWORKORDERS VALUES('206f830c-ef6f-42c9-b139-862a55c54612',0.0E0,'2024-03-26 15:48:23.420000','La aguja del cuadro de mandos del combustible no se mueve...','OPEN',1,NULL,NULL,'a445f3a2-50e4-4b49-8954-d1d2859b633a')
INSERT INTO TWORKORDERS VALUES('20cdeaa7-357f-4937-8d75-eb04a667651b',2703.85E0,'2022-10-07 01:32:52.248000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',1,'ace6cd27-3d6a-4227-8a3f-9cf0ce579042',NULL,'099ec82a-7874-4dbd-9ce5-e9449af54bba')
INSERT INTO TWORKORDERS VALUES('21a71527-d9e0-454a-ae55-9dff836d2e55',129.04000000000002E0,'2024-02-07 07:32:52.249000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','INVOICED',1,'2fe2dcce-301a-4d2d-96f8-e8d6a5c6329b',NULL,'38b1d56d-3dd6-473c-b55f-d102ab664e69')
INSERT INTO TWORKORDERS VALUES('2236343f-ae6b-4fea-b69a-a6e28bcc4de7',0.0E0,'2024-02-16 09:32:52.247000','tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','OPEN',1,NULL,NULL,'136bc153-6c50-4b9c-bb58-68965a1ac890')
INSERT INTO TWORKORDERS VALUES('2257ba3b-ad73-430d-970c-c4750abf7946',0.0E0,'2023-04-07 16:32:52.249000','La aguja del cuadro de mandos del combustible no se mueve...','OPEN',1,NULL,NULL,'23653f31-88d4-4bf1-83c5-9a2601c6e797')
INSERT INTO TWORKORDERS VALUES('226e56cb-655a-4d08-9b6b-e205cf9309f8',3255.6633333333334E0,'2023-12-27 09:32:52.244000','Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','INVOICED',1,'299e0ebd-579b-4bf2-b9ed-a29c36af7c6b',NULL,'f2a4efe3-2f1b-493b-9281-c10f059f5055')
INSERT INTO TWORKORDERS VALUES('228dda87-ed04-49d0-bcdf-94a1abc9f504',0.0E0,'2023-08-01 06:32:52.249000','Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','OPEN',1,NULL,NULL,'45fcfb17-281f-4b5c-bb6d-a61bfa28f861')
INSERT INTO TWORKORDERS VALUES('22fff8ed-b339-41e3-a298-d3fd08013b25',313.43333333333334E0,'2023-02-02 13:32:52.249000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','INVOICED',1,'1f72b040-5b40-409f-8d5f-39307782c0d0',NULL,'031c6232-5d4c-4556-a786-917e0e0c1500')
INSERT INTO TWORKORDERS VALUES('23aa6490-89a4-42fc-bd4d-479e0595f9f6',0.0E0,'2024-03-26 15:44:15.598000','Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','OPEN',1,NULL,NULL,'456c5440-4148-4b1a-b28b-66ed3eef582c')
INSERT INTO TWORKORDERS VALUES('24838f17-3c9b-49a0-b633-4a4fb4c76b08',2310.8966666666665E0,'2024-02-11 06:32:52.250000','rotura del radiador...','INVOICED',1,'d0e9cdd1-60a7-40e6-bd62-758ccf714e36',NULL,'31c23145-5fc4-4c31-a558-5719beef9717')
INSERT INTO TWORKORDERS VALUES('24b38a8f-f050-48f8-9fb6-f3702d4184a6',0.0E0,'2023-09-16 20:32:52.245000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','OPEN',1,NULL,NULL,'0ae98bd0-dfd1-49b4-89fa-3df49544a323')
INSERT INTO TWORKORDERS VALUES('24bc1503-c5d6-4b14-8de1-b33390b61586',1357.8933333333332E0,'2022-11-09 08:32:52.243000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','INVOICED',1,'a68f098f-89f0-4a2d-ab8f-9a0885e5f6c5',NULL,'f2a4efe3-2f1b-493b-9281-c10f059f5055')
INSERT INTO TWORKORDERS VALUES('25781db6-f639-4b24-9a21-780a8412f951',0.0E0,'2022-11-02 12:32:52.249000','NO MARCA COMBUSTIBLE...','OPEN',1,NULL,NULL,'e58c0a13-58a0-4503-8f39-0abf4556807e')
INSERT INTO TWORKORDERS VALUES('260fb442-0d6e-422f-9867-f0a8d9e16257',0.0E0,'2023-07-02 01:32:52.246000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','OPEN',1,NULL,NULL,'bb8d7380-35a8-4d8e-8bdc-69c9d2e1ce00')
INSERT INTO TWORKORDERS VALUES('26b31f80-dfd8-4643-a00a-d453887ae6bd',99.28666666666668E0,'2022-11-12 09:32:52.246000','Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','INVOICED',1,'4d53af09-d650-4ba9-87b7-8c7c2bf66a8a',NULL,'116ff69b-5378-40c3-9279-15edd1e71251')
INSERT INTO TWORKORDERS VALUES('271596af-497c-413f-8f8b-a0f6af1b6b8e',577.9766666666667E0,'2023-04-18 00:32:52.250000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',1,'243830a1-954b-41b8-86c6-f908c23e7f16',NULL,'f5a5b297-212b-4d38-8371-08fa605a1586')
INSERT INTO TWORKORDERS VALUES('280c84df-ba41-4c15-99c9-044a0f3db75b',485.0E0,'2023-10-02 06:32:52.245000','El coche entra en gr\u00faa al taller y no arranca...','INVOICED',1,'d6d31bf3-ddbf-4e37-80f0-49dd16fd8613',NULL,'e52c69ce-c177-471a-8fdc-a1bea2299ea4')
INSERT INTO TWORKORDERS VALUES('281767e2-9ffe-4f81-a070-b302e06329d2',2488.8633333333337E0,'2022-11-15 14:32:52.245000','rotura de cigue\u00f1al averia de fabricacion...','INVOICED',1,'418dfd24-7e07-40fc-9f50-2542c4a24963',NULL,'a502625e-d11d-4607-9ddf-4fcdc799a4c9')
INSERT INTO TWORKORDERS VALUES('28834617-04ec-4e3a-966d-852146feb1e9',514.4366666666667E0,'2023-07-29 13:32:52.249000','direccion dura,...','INVOICED',1,'b82258a5-134d-4866-9eb6-43db92d521f7',NULL,'bc70a5a3-00a0-4e12-8f1d-b7f6e7bfe427')
INSERT INTO TWORKORDERS VALUES('292ca389-ab09-4218-9a40-3fa20326d17d',3467.55E0,'2023-11-19 18:32:52.249000','Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','INVOICED',1,'2dd0df76-ba22-4c55-a6d5-06a77459c79d',NULL,'c1f8be66-54fa-4bab-9afc-f421ac0071c6')
INSERT INTO TWORKORDERS VALUES('29398697-4ae3-46cb-aff2-3a6ad68c4ba4',40.5E0,'2024-02-26 09:32:52.249000','Vibraba...','INVOICED',1,'a191ac81-0e35-4b8d-b1af-10089e1bc355',NULL,'c1f8be66-54fa-4bab-9afc-f421ac0071c6')
INSERT INTO TWORKORDERS VALUES('29efc588-cb93-436f-91fc-10819929fc61',161.33333333333334E0,'2023-10-28 14:32:52.248000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',1,'25e6969e-7dd5-4367-8b83-adf3443d2e12',NULL,'098b28a8-1855-4028-9492-03c48b999087')
INSERT INTO TWORKORDERS VALUES('29fbc44d-85a7-46f4-b059-6a0a8d4ee5ac',1968.0E0,'2023-04-17 23:32:52.248000','La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','INVOICED',1,'6e4eda6d-be47-4261-a351-7f6e5209a66b',NULL,'0527acfa-6c00-496a-bbba-7883987fd1ff')
INSERT INTO TWORKORDERS VALUES('2a2a3352-e861-4097-ad4f-26c394cfd413',4159.026666666667E0,'2023-12-16 04:32:52.247000','La aguja del cuadro de mandos del combustible no se mueve...','INVOICED',1,'87e4f0f0-b6f6-4331-837a-4d0af33bfe09',NULL,'19bcbb43-eec5-46d5-99e1-8236f7b142a4')
INSERT INTO TWORKORDERS VALUES('2a7557f6-3044-4111-9e67-026454b81ce1',196.16666666666666E0,'2023-11-23 06:32:52.245000','Pierde agua...','INVOICED',1,'06d29ab2-3bd2-4a42-ab51-245ff91db033',NULL,'43ab336d-23ff-45a5-a0b0-960529e97c8b')
INSERT INTO TWORKORDERS VALUES('2c9ca9e4-6226-4b8d-b210-e05249ce29ec',0.0E0,'2023-05-20 19:32:52.249000','Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','OPEN',1,NULL,NULL,'6737c7e7-d71d-4b8b-8565-cb5089cdb7c3')
INSERT INTO TWORKORDERS VALUES('2cc3b5a7-9881-4a45-b1ba-8afb640c5d7d',810.1E0,'2023-07-20 17:32:52.250000','Eje torcido...','INVOICED',1,'42fde4e1-8845-49e4-8589-e9e234a8919c',NULL,'30b0b496-88cd-4773-a31a-0b9f329b5f42')
INSERT INTO TWORKORDERS VALUES('2ce549a4-4149-4cd1-a00a-515e63f1f1a7',1516.7166666666667E0,'2024-02-08 06:32:52.247000','Rotura del embrague...','INVOICED',1,'3eea83e8-a979-4817-9422-619f048c1aa6',NULL,'f7e23a20-f223-423a-9108-f5f8d128c82c')
INSERT INTO TWORKORDERS VALUES('2cf36355-524b-4472-afc3-91930b482dba',447.7366666666667E0,'2023-10-19 21:32:52.246000','Caudalimetro...','INVOICED',1,'e3d0c5a9-3952-4990-b59b-6a2993f880e5',NULL,'b8fd35c1-26a4-4323-89fe-7b115d27f6c3')
INSERT INTO TWORKORDERS VALUES('2d7666c8-fd67-4ad2-9a72-1c2bef9b16e0',0.0E0,'2024-03-26 15:55:16.170000','Eje torcido...','ASSIGNED',1,NULL,'e20a5a75-565a-4e73-b789-5171d6e85af3','0527acfa-6c00-496a-bbba-7883987fd1ff')
INSERT INTO TWORKORDERS VALUES('2de79ffd-2fef-41ea-a368-c8d85bd85f0e',658.1966666666666E0,'2023-04-21 18:32:52.246000','El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','INVOICED',1,'da456032-391e-4e9c-8472-c229bd73570b',NULL,'0000ce90-1b2f-41d9-a3c7-2072de38b28b')
INSERT INTO TWORKORDERS VALUES('2ee238e2-5d39-4d65-ae33-5ab38a8d7ffe',80.83333333333333E0,'2024-01-03 18:32:52.248000','Fallan los SILENTBLOCS...','INVOICED',1,'2f2a16f1-0f79-4f49-9314-d18b38a9751f',NULL,'19893e71-0ef9-4106-9f33-0d93f9119f28')
INSERT INTO TWORKORDERS VALUES('2f7823b9-7b41-4054-86db-b4eded3d3fc4',17.916666666666668E0,'2023-07-31 10:32:52.247000','La aguja del cuadro de mandos del combustible no se mueve...','INVOICED',1,'55ccc7ac-73ab-4a98-ba7e-8db45b601f8d',NULL,'9bd93b1e-5b0e-4a55-83bb-c94f10ec736d')
INSERT INTO TWORKORDERS VALUES('2fa8dc08-48b9-4f11-92d0-abb72e951e28',1215.85E0,'2023-08-16 12:32:52.247000','NO MARCA COMBUSTIBLE...','INVOICED',1,'f9d43256-b1ba-4762-ae5e-eb0b3742436c',NULL,'1975c269-c810-47df-a840-f30993b20385')
INSERT INTO TWORKORDERS VALUES('2fae0300-f88b-4956-ad32-f51405b5ea15',658.6800000000001E0,'2022-12-16 18:32:52.247000','Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','INVOICED',1,'6481d9fb-c7f1-448a-ad73-05fca688f3a6',NULL,'d60cd927-597e-4ad7-8231-36b0ea41747e')
INSERT INTO TWORKORDERS VALUES('2fe7910e-dcd5-4f31-84e7-af2af6f78843',1266.2933333333333E0,'2023-03-30 07:32:52.250000','Perdida liquido direcci\u00f3n...','INVOICED',1,'fc94dcc0-6b28-45cd-84d7-c06d5f1b8c43',NULL,'1fe6ce05-be58-4373-8780-71a862e7f201')
INSERT INTO TWORKORDERS VALUES('304c0b8a-30b9-4c5e-8ce6-15e1f1bdad9e',48.0E0,'2024-03-05 21:32:52.245000','El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','INVOICED',1,'778b196e-3703-470a-ab69-08401b306ef7',NULL,'72dfcc44-8ace-45d1-aaee-d2345d9eef55')
INSERT INTO TWORKORDERS VALUES('31f86d45-64d0-4e67-8bec-5d4803bc3638',84.33333333333333E0,'2024-01-06 15:32:52.250000','Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','INVOICED',1,'f32577be-e734-45ce-b08e-0c746ae4e1b1',NULL,'2c079df0-7718-48e2-9108-9bc922877324')
INSERT INTO TWORKORDERS VALUES('32abb682-78a8-4b42-bd6c-29fb59c83b82',0.0E0,'2024-01-15 00:32:52.247000','rotura del radiador...','OPEN',1,NULL,NULL,'60f26435-825d-4a52-a5fe-82d96d7ace17')
INSERT INTO TWORKORDERS VALUES('33f4b0eb-a4da-4dbc-9c94-f941994a5f92',904.8633333333335E0,'2023-02-08 18:32:52.246000','marca fallo airbag...','INVOICED',1,'4dd564a0-9b9b-4352-9e41-cd9c1f63e113',NULL,'4a96e8d0-fca5-460b-91eb-7f826de9b975')
INSERT INTO TWORKORDERS VALUES('34129bfe-b86b-4a02-9391-1ca7c8e46803',532.13E0,'2023-02-22 03:32:52.246000','daba tirones y consume mucho...','INVOICED',1,'09948d13-ec45-4d90-af87-112ee6a08179',NULL,'ef1c5482-e23d-4bf0-baed-7ac3a99d7aba')
INSERT INTO TWORKORDERS VALUES('3487820d-916d-4131-802c-d47dea33ce26',0.0E0,'2023-09-28 14:32:52.248000','Rotura del embrague...','OPEN',1,NULL,NULL,'4f87dac1-b8ed-45d7-a9c4-643212e139ba')
INSERT INTO TWORKORDERS VALUES('349313ce-d3b0-447f-a5de-843dbf8e53a7',1041.47E0,'2023-08-21 20:32:52.247000','No arranca...','INVOICED',1,'bc0be9a0-9304-4ebc-8f4d-7ff14a2e3001',NULL,'c006081b-3a85-4528-b096-ab7bf7c66169')
INSERT INTO TWORKORDERS VALUES('35232551-285d-436a-b1e8-e9b08990fc43',0.0E0,'2024-01-17 16:32:52.248000','Caudalimetro...','OPEN',1,NULL,NULL,'ee640112-d334-437b-9ac1-096c3d95c8c9')
INSERT INTO TWORKORDERS VALUES('3567c65f-6a71-43bd-bf6f-7dc672f377d5',1105.7600000000002E0,'2022-10-20 03:32:52.247000','El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','INVOICED',1,'cf278da1-dcdd-4b59-af7f-b2104975b673',NULL,'496645bf-273b-425c-baab-05341bdebe95')
INSERT INTO TWORKORDERS VALUES('3648d2e5-9aa8-4974-a274-2b4c51e6421f',0.0E0,'2023-05-14 09:32:52.247000','El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','OPEN',1,NULL,NULL,'9bd93b1e-5b0e-4a55-83bb-c94f10ec736d')
INSERT INTO TWORKORDERS VALUES('3703f1a4-ea6c-4ffd-ac3a-cafc984654a5',0.0E0,'2022-10-05 16:32:52.249000','puede ser bomba precion...','OPEN',1,NULL,NULL,'23653f31-88d4-4bf1-83c5-9a2601c6e797')
INSERT INTO TWORKORDERS VALUES('3743ff06-9c17-4d67-9a27-6ab0bc9d6905',0.0E0,'2023-05-17 15:32:52.249000','Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','OPEN',1,NULL,NULL,'3c458db4-9753-4cca-98b0-ba5a39b9ed62')
INSERT INTO TWORKORDERS VALUES('3752ba48-d44b-483d-89b5-0231207c17e1',0.0E0,'2023-08-24 12:32:52.250000','daba tirones y consume mucho...','OPEN',1,NULL,NULL,'057e31db-acae-4271-953b-a5c7de13792b')
INSERT INTO TWORKORDERS VALUES('3770a813-7511-41a3-b3ee-2e1463acbe71',83.41666666666667E0,'2022-12-07 06:32:52.248000','Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','INVOICED',1,'70255a2e-e32c-4fc3-893c-52b597122d84',NULL,'c590cefd-e06d-4ad1-be0a-7551b76d2888')
INSERT INTO TWORKORDERS VALUES('37ae38eb-57ed-4c32-9666-f24697869d5e',94.41666666666667E0,'2022-10-10 01:32:52.248000','Vibraba...','INVOICED',1,'c4b86e17-f100-4861-97d1-327a9f60ffd0',NULL,'f15a03ab-5c0e-40a5-8a63-4937c0d8c587')
INSERT INTO TWORKORDERS VALUES('39bc3777-a5c6-45dd-b6b4-e929de3d4cbc',75.0E0,'2024-03-10 00:32:52.249000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',1,'3f418866-096f-4dc7-8135-a4fc6394b6a6',NULL,'4c319d04-2bb6-4d03-9fab-e8cd95df4169')
INSERT INTO TWORKORDERS VALUES('39cbd783-ac51-4e9f-bccd-f5dcd857c946',36.0E0,'2022-12-01 11:32:52.247000','Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','INVOICED',1,'2043d139-713f-4d15-9227-ce5778fb352e',NULL,'ba4ad55d-9c5b-476b-a5d2-708dec71ad55')
